index_x,Date,log_return,index_y,Spread,index,volume
394,2022-07-28,0.03209518116639238,394,0.5158780640304037,394,4214900
395,2022-07-29,0.025570451566481408,395,0.1866799356402882,395,3205200
396,2022-08-01,-0.00617669561410265,396,0.7803789987496369,396,2467200
397,2022-08-02,-0.013096481946463723,397,0.10557161373325227,397,2346200
398,2022-08-03,0.010615152604932464,398,0.36764375444484076,398,2152300
399,2022-08-04,0.02332820102021464,399,0.4954143981127392,399,2564500
400,2022-08-05,-0.015902490350399326,400,1.2295665189627778,400,3628900
401,2022-08-08,0.017721265441257003,401,0.9458694311288359,401,3606300
402,2022-08-09,-0.012187887906521573,402,0.4803911913472489,402,1423000
403,2022-08-10,0.028409358070791067,403,0.2215216007009731,403,2814800
404,2022-08-11,0.010080136878104872,404,0.19202263558287014,404,2031900
405,2022-08-12,0.015222678188406068,405,0.27260340841099295,405,1696400
406,2022-08-15,-0.011689137162548853,406,0.7076638696465443,406,1283900
407,2022-08-16,0.0017621552658060537,407,0.5252735531664763,407,1644700
408,2022-08-17,-0.014780049511718279,408,0.48491383041329494,408,1678900
409,2022-08-18,0.002973492257638755,409,1.5412077166048368,409,1395100
410,2022-08-19,-0.03381961512358342,410,1.5499922343693615,410,2158000
411,2022-08-22,-0.026137208192018226,411,0.4082707642868542,411,2639800
412,2022-08-23,0.0,412,0.45687054885724504,412,2110600
413,2022-08-24,-0.007594966111773199,413,0.10417626061227316,413,1645600
414,2022-08-25,0.020126446816871833,414,0.4850277332299385,414,1692300
415,2022-08-26,-0.025860782653616705,415,1.2210690936280304,415,2104400
416,2022-08-29,0.019614701800724485,416,1.8310229019366047,416,2969900
417,2022-08-30,-0.0006267771392689822,417,0.0012935883453609207,417,2260800
418,2022-08-31,-0.006289292881774814,418,0.3510594722380674,418,2862600
419,2022-09-01,-0.028152884960630488,419,1.5055359372158146,419,3595000
420,2022-09-02,0.0071129048200046984,420,0.5413769972899575,420,2834200
421,2022-09-06,0.006422592834822314,421,0.7332697293768795,421,2779400
422,2022-09-07,0.005108563120568315,422,0.29450751629745064,422,1698700
423,2022-09-08,0.025779534869840418,423,0.52023215461876,423,2517000
424,2022-09-09,0.027549881631871807,424,2.3710813536092847,424,1682600
425,2022-09-12,0.019139322742934325,425,0.4833306258755185,425,2001700
426,2022-09-13,-0.0023724215749721367,426,1.0363070734158408,426,2686300
427,2022-09-14,-0.009546602648708631,427,0.3281462380044443,427,2292900
428,2022-09-15,0.008952588442992657,428,0.05599679917672994,428,1414700
429,2022-09-16,-0.02405405304602491,429,0.12023599364192752,429,1845700
430,2022-09-19,0.000608471489811347,430,0.5098236250910982,430,1658500
431,2022-09-20,-0.018416797087569776,431,0.6479911121895532,431,2321200
432,2022-09-21,-0.014981539791341333,432,0.7718236667215924,432,2524500
433,2022-09-22,-0.025479061309177806,433,0.18977975091974797,433,2170600
434,2022-09-23,-0.038807905382483514,434,0.2494986406982727,434,3227400
435,2022-09-26,-0.019641672048781172,435,0.44475580695905526,435,3564900
436,2022-09-27,-0.0006842442304902599,436,0.22492844849848506,436,3371200
437,2022-09-28,0.02834198373504919,437,0.36086616914442826,437,2618000
438,2022-09-29,-0.024243588642927014,438,1.0051261149317403,438,3249500
439,2022-09-30,-0.01096651468539624,439,0.39900034542636764,439,3180000
440,2022-10-03,0.019113191473295765,440,0.4126355339188096,440,2261900
441,2022-10-04,0.06415815585897884,441,0.3730258954576823,441,4147900
442,2022-10-05,-0.026993931117792417,442,1.4087947844865885,442,2278700
443,2022-10-06,-0.03919466420542819,443,0.34766517567110666,443,4587200
444,2022-10-07,-0.006798148629171332,444,0.30867085675751416,444,3154200
445,2022-10-10,-0.017200286627651603,445,0.7553800443424141,445,3233400
446,2022-10-11,-0.018207802292147954,446,0.18269652202527573,446,3524800
447,2022-10-12,-0.01137182481325375,447,0.8691169707168886,447,1917900
448,2022-10-13,0.04746182503856704,448,2.75231950804042,448,4240500
449,2022-10-14,-0.03397205473002283,449,0.788193813878073,449,6528700
450,2022-10-17,0.028503830367537477,450,1.9464930286173918,450,2681600
451,2022-10-18,0.024374914085427725,451,0.802223369704665,451,2446800
452,2022-10-19,-0.013468204292681689,452,0.4454699533320502,452,2167900
453,2022-10-20,-0.001356883388253912,453,0.07389379440177081,453,2620600
454,2022-10-21,0.013486432593964552,454,1.2588582744317067,454,2718900
455,2022-10-24,0.016606160079750448,455,1.8211547099126077,455,3616600
456,2022-10-25,0.07852131659939565,456,0.6286181555233328,456,3940500
457,2022-10-26,-0.015961065020056283,457,0.054763721048569795,457,3975300
458,2022-10-27,-0.013707396613322232,458,0.04926969778364429,458,2869600
459,2022-10-28,0.013088379010941644,459,0.0945451737310135,459,2649500
460,2022-10-31,-0.018119831488631135,460,1.2175451823934922,460,2250600
461,2022-11-01,0.005658622712937171,461,1.1816419165950534,461,1970300
462,2022-11-02,-0.014525013284929045,462,1.1513560427512508,462,2317200
463,2022-11-03,-0.001910263986897744,463,1.6666148000114258,463,2427600
464,2022-11-04,0.046085410622750546,464,0.8633466996213084,464,3712400
465,2022-11-07,0.005462845179018381,465,1.0551235138901869,465,2740300
466,2022-11-08,0.0006051575697882096,466,0.4941326544937639,466,1712800
467,2022-11-09,-0.006676844701599464,467,0.0012092712846601527,467,2211400
468,2022-11-10,0.06598393046989183,468,1.388235499741309,468,4309700
469,2022-11-11,0.05867756208770306,469,0.48204887617777137,469,4186800
470,2022-11-14,-0.017901205782882523,470,1.3161370599530902,470,2996700
471,2022-11-15,0.00871939279497648,471,1.080165299558484,471,3189700
472,2022-11-16,-0.005986445652456822,472,1.7546767143942406,472,1610000
473,2022-11-17,-0.002732947142519516,473,1.2433578890469001,473,2083700
474,2022-11-18,0.002186934073483323,474,1.0541162715795276,474,1255600
475,2022-11-21,0.0010917281704876788,475,0.1372369029839599,475,1908200
476,2022-11-22,0.001090537599751267,476,0.5010027373818935,476,1830200
477,2022-11-23,0.005976584190387397,477,0.333196437110481,477,1264400
478,2022-11-25,0.004863568445124377,478,0.005443192877572828,478,1195900
479,2022-11-28,-0.0267702295070895,479,1.480156254516041,479,1568500
480,2022-11-29,0.011013369283882376,480,1.2990829774830128,480,1362200
481,2022-11-30,0.009809359388932374,481,1.59324200307769,481,3324500
482,2022-12-01,0.0027077859299939563,482,0.8182861476391673,482,1958100
483,2022-12-02,-0.0016238535408436105,483,1.7143788713032695,483,1379400
484,2022-12-05,0.0010828619632687558,484,2.3337834636008363,484,2741000
485,2022-12-06,-0.01033452898383361,485,0.06951353026863998,485,2203500
486,2022-12-07,-0.0032859488788306705,486,1.4922889028439326,486,1665800
487,2022-12-08,-0.0021965416901247076,487,0.33365296919836884,487,1586300
488,2022-12-09,0.0027449502078515514,488,0.21923090993571254,488,1686400
489,2022-12-12,0.0010959156035857235,489,0.41962653825203305,489,2021500
490,2022-12-13,0.0270140680771783,490,0.5857244096433107,490,3502600
491,2022-12-14,-0.018289920809534215,491,0.03286800150697969,491,1776900
492,2022-12-15,-0.027519623164809777,492,0.12533493259131764,492,1898100
493,2022-12-16,-0.009531895882834242,493,0.28902246764641676,493,2505700
494,2022-12-19,0.006737860213167507,494,0.25966050960866677,494,2440500
495,2022-12-20,0.008913699164133058,495,0.6774643121573112,495,2115000
496,2022-12-21,0.02681417863656862,496,1.1472826933945397,496,2391500
497,2022-12-22,-0.007044248508382792,497,0.452706193090016,497,1633200
498,2022-12-23,0.01242931149362002,498,1.9545480929995067,498,1608000
499,2022-12-27,0.0010734595927312234,499,0.13366100556806848,499,1001400
500,2022-12-28,-0.005379166994359949,500,0.7944949363265766,500,1226200
501,2022-12-29,0.01392621973511456,501,1.9127774095608092,501,1217500
502,2022-12-30,-0.006938867613939692,502,2.0756997536935997,502,1592400
